date,volume,open,high,low,close
2017/01/04,"24,482,374",183.0,184.0,181.5,183.0
2017/01/05,"21,373,561",182.0,183.5,181.5,183.5
2017/01/06,"23,120,808",184.0,184.5,183.5,184.0
2017/01/09,"18,583,788",184.0,185.0,183.0,184.0
2017/01/10,"20,691,305",184.5,185.5,183.5,184.0
2017/01/11,"29,747,168",185.0,185.0,181.5,182.0
2017/01/12,"48,599,502",182.5,185.5,182.5,184.5
2017/01/13,"53,089,358",180.5,182.5,180.5,181.5
2017/01/16,"30,878,049",180.0,180.5,179.0,179.5
2017/01/17,"13,207,419",180.5,181.0,179.5,181.0
2017/01/18,"23,810,637",180.5,181.0,179.5,181.0
2017/01/19,"25,935,613",179.5,181.0,179.5,180.5
2017/01/20,"42,317,086",181.0,181.5,180.5,181.0
2017/01/23,"58,299,156",182.5,185.0,182.5,185.0
2017/01/24,"72,014,239",185.0,186.5,184.5,185.5
2017/02/03,"30,387,652",186.0,186.0,183.5,184.5
2017/02/06,"29,702,832",184.5,185.5,184.0,184.5
2017/02/07,"23,981,988",183.5,185.0,183.0,184.5
2017/02/08,"45,607,272",183.5,184.5,183.0,183.5
2017/02/09,"23,419,788",184.0,185.5,183.5,184.0
2017/02/10,"49,257,380",184.5,185.5,184.0,185.5
2017/02/13,"26,155,819",186.5,188.0,186.5,187.5
2017/02/14,"46,716,940",189.0,190.0,187.5,187.5
2017/02/15,"39,928,274",187.0,189.5,186.5,189.0
2017/02/16,"28,371,087",190.0,190.5,188.0,189.0
2017/02/17,"20,407,880",190.0,190.5,189.0,189.5
2017/02/18,"3,517,102",190.0,190.5,189.5,189.5
2017/02/20,"13,280,401",190.0,190.5,189.5,190.0
2017/02/21,"31,987,532",190.0,190.0,188.5,190.0
2017/02/22,"26,144,905",190.5,191.0,188.5,188.5
2017/02/23,"36,095,621",188.0,189.5,187.0,188.5
2017/02/24,"26,177,021",187.5,190.5,187.5,189.0
2017/03/02,"40,879,671",188.0,188.5,185.0,186.0
2017/03/03,"28,213,610",184.5,185.0,184.0,184.0
2017/03/06,"12,633,329",184.0,184.5,183.5,183.5
2017/03/07,"22,816,387",184.0,185.5,184.0,185.5
2017/03/08,"38,657,077",186.0,188.0,185.5,187.0
2017/03/09,"31,119,469",185.5,186.0,184.0,184.5
2017/03/10,"24,886,297",184.0,184.5,183.0,183.5
2017/03/13,"11,025,355",185.0,186.5,185.0,186.5
2017/03/14,"24,373,221",188.0,188.0,186.0,186.0
2017/03/15,"14,147,168",185.5,187.0,185.5,186.5
2017/03/16,"32,452,964",188.0,190.0,188.0,190.0
2017/03/17,"38,698,064",189.5,191.5,189.0,191.5
2017/03/20,"16,531,620",191.5,191.5,189.5,191.5
2017/03/21,"33,662,234",192.0,195.0,191.5,195.0
2017/03/22,"27,766,559",192.5,193.5,191.5,193.5
2017/03/23,"18,831,295",192.0,193.5,192.0,193.5
2017/03/24,"17,722,202",192.0,193.0,192.0,192.5
2017/03/27,"29,867,998",194.5,194.5,192.0,193.0
2017/03/28,"39,522,318",195.0,195.0,192.5,194.5
2017/03/29,"33,839,400",194.5,194.5,191.0,191.5
2017/03/30,"30,716,971",192.5,193.0,190.5,191.5
2017/03/31,"33,996,900",191.0,192.0,189.0,189.0
2017/04/06,"17,417,037",193.0,193.0,191.0,191.5
2017/04/07,"19,066,095",192.0,192.0,188.5,191.0
2017/04/10,"17,388,929",191.0,191.5,189.5,190.0
2017/04/11,"9,788,922",190.0,191.0,189.0,191.0
2017/04/12,"17,418,048",190.5,191.5,190.0,191.0
2017/04/13,"14,796,174",189.5,192.0,189.5,191.5
2017/04/14,"31,317,585",189.5,189.5,188.0,189.0
2017/04/17,"17,111,522",189.0,189.0,187.5,187.5
2017/04/18,"28,732,770",188.0,189.5,187.5,188.0
2017/04/19,"31,171,199",187.5,187.5,186.5,186.5
2017/04/20,"32,697,485",186.5,188.0,186.5,187.0
2017/04/21,"19,034,232",187.5,190.0,187.5,190.0
2017/04/24,"29,572,675",191.0,191.5,188.5,190.0
2017/04/25,"31,952,889",190.5,192.0,189.5,192.0
2017/04/26,"31,119,972",192.0,192.0,190.5,191.0
2017/04/27,"35,812,934",192.0,193.0,190.5,193.0
2017/04/28,"38,381,021",193.5,194.5,193.0,194.5
2017/05/03,"27,240,962",198.0,198.5,197.0,198.0
2017/05/04,"22,194,084",198.5,199.0,197.0,198.0
2017/05/05,"17,618,358",197.0,198.5,197.0,197.5
2017/05/08,"39,591,009",199.0,202.5,199.0,202.5
2017/05/09,"48,285,324",205.5,207.0,203.5,203.5
2017/05/10,"31,075,759",204.0,206.0,204.0,205.5
2017/05/11,"44,286,097",204.5,208.5,204.0,207.5
2017/05/12,"25,507,045",205.0,207.0,205.0,206.0
2017/05/15,"25,922,334",204.0,206.0,204.0,206.0
2017/05/16,"36,604,672",205.0,205.0,203.5,204.5
2017/05/17,"22,606,380",203.0,204.0,203.0,204.0
2017/05/18,"22,490,217",202.5,204.0,201.5,203.5
2017/05/19,"17,163,108",203.5,204.5,202.5,203.0
2017/05/22,"17,419,705",203.5,205.0,203.0,205.0
2017/05/23,"23,028,298",205.0,207.0,204.5,205.0
2017/05/24,"18,307,715",205.0,206.0,205.0,205.5
2017/05/25,"26,088,748",206.0,207.0,205.5,207.0
2017/05/26,"32,976,727",205.0,207.0,205.0,207.0
2017/05/31,"67,935,145",206.5,207.0,203.0,203.0
2017/06/02,"23,265,323",208.5,209.0,207.5,209.0
2017/06/03,"1,535,230",209.0,209.0,208.0,209.0
2017/06/05,"22,545,164",209.5,212.0,209.0,212.0
2017/06/06,"15,382,025",210.5,211.5,210.5,210.5
2017/06/07,"34,729,326",212.0,212.5,210.0,211.5
2017/06/08,"21,654,488",212.0,213.0,211.5,213.0
2017/06/09,"35,190,159",214.5,215.0,212.0,212.0
2017/06/12,"63,111,746",207.0,210.0,207.0,207.5
2017/06/13,"49,983,303",207.0,208.5,206.5,208.0
2017/06/14,"39,083,899",208.5,209.5,206.0,207.0
2017/06/15,"19,486,457",207.5,208.0,207.0,208.0
2017/06/16,"32,856,536",207.5,212.0,207.0,211.5
2017/06/19,"17,489,571",211.0,213.0,210.5,213.0
2017/06/20,"28,784,100",215.0,218.0,214.5,216.5
2017/06/21,"45,384,482",216.0,217.0,214.5,215.5
2017/06/22,"26,094,649",217.0,218.0,216.5,218.0
2017/06/23,"39,686,091",218.0,218.5,217.0,217.0
2017/06/26,"60,140,797",212.0,215.0,212.0,215.0
2017/06/27,"44,504,785",214.0,214.0,211.0,211.5
2017/06/28,"52,273,921",209.5,210.0,208.0,208.5
2017/06/29,"27,049,234",210.5,210.5,208.5,210.0
2017/06/30,"31,709,978",206.5,208.5,206.5,208.5
2017/07/04,"21,592,272",208.0,208.5,207.0,207.0
2017/07/05,"23,463,030",207.0,208.5,206.5,208.5
2017/07/06,"15,260,726",208.0,208.5,207.0,207.5
2017/07/07,"21,567,705",207.0,207.5,205.5,206.0
2017/07/10,"13,326,526",206.5,207.0,206.0,206.0
2017/07/11,"34,593,975",208.0,212.0,207.5,212.0
2017/07/12,"26,887,728",211.0,212.5,210.5,210.5
2017/07/13,"50,136,849",212.0,216.0,211.5,214.5
2017/07/14,"22,364,167",213.0,214.5,212.0,213.0
2017/07/17,"21,400,126",215.0,215.5,211.5,213.0
2017/07/18,"18,756,453",213.0,214.0,212.0,214.0
2017/07/19,"20,661,381",212.5,215.0,212.5,214.5
2017/07/20,"20,795,770",215.0,215.5,214.0,215.5
2017/07/21,"15,422,136",214.0,215.0,213.5,214.0
2017/07/24,"20,002,702",213.5,214.5,213.0,214.5
2017/07/25,"13,853,196",214.0,214.5,213.5,214.0
2017/07/26,"15,900,563",215.0,215.0,212.5,213.0
2017/07/27,"23,045,021",213.5,216.0,213.5,215.5
2017/07/28,"21,121,133",213.0,214.0,212.5,213.0
2017/07/31,"20,363,314",211.5,214.5,211.5,214.5
2017/08/02,"30,528,035",214.0,216.0,214.0,216.0
2017/08/03,"27,097,397",213.0,214.0,212.5,213.5
2017/08/04,"22,187,420",213.5,214.0,212.5,213.0
2017/08/07,"21,594,977",213.5,216.5,213.5,216.0
2017/08/08,"25,223,804",217.5,219.0,216.0,217.5
2017/08/09,"28,129,447",215.0,215.5,213.5,214.5
2017/08/10,"27,440,049",215.5,215.5,212.5,214.0
2017/08/11,"41,592,129",211.0,213.5,210.5,212.5
2017/08/14,"29,414,616",213.5,214.0,210.0,211.0
2017/08/15,"14,385,915",213.0,214.5,213.0,214.0
2017/08/16,"25,206,990",214.5,214.5,211.0,213.0
2017/08/17,"8,353,232",213.5,214.0,213.0,214.0
2017/08/18,"14,363,526",212.0,213.0,211.0,212.5
2017/08/21,"13,847,499",212.5,213.0,211.5,211.5
2017/08/22,"17,330,415",213.5,214.5,213.0,214.5
2017/08/23,"11,757,917",215.5,216.0,214.0,215.5
2017/08/24,"15,426,842",216.0,217.0,215.5,217.0
2017/08/25,"10,975,387",217.5,217.5,216.0,217.5
2017/08/28,"16,512,159",215.0,216.5,215.0,216.0
2017/08/29,"16,561,161",216.0,216.0,215.0,216.0
2017/08/30,"19,674,310",216.0,218.0,216.0,217.5
2017/08/31,"26,945,202",217.5,218.0,215.5,216.5
2017/09/04,"15,053,185",216.5,218.0,215.5,217.5
2017/09/05,"34,514,275",218.0,218.0,216.5,218.0
2017/09/06,"28,148,528",216.5,218.0,216.0,217.0
2017/09/07,"19,198,540",218.0,218.5,216.0,217.0
2017/09/08,"25,512,045",217.0,218.0,216.5,218.0
2017/09/11,"19,387,886",219.0,219.5,216.5,217.0
2017/09/12,"24,862,321",219.0,219.5,217.5,219.0
2017/09/13,"18,336,541",217.5,219.0,217.5,218.0
2017/09/14,"21,508,567",218.5,219.0,217.5,218.5
2017/09/15,"48,901,103",218.5,219.0,217.0,218.5
2017/09/18,"17,812,705",219.0,220.0,218.0,219.5
2017/09/19,"26,255,575",221.5,221.5,220.0,221.5
2017/09/20,"23,434,237",221.0,222.0,220.0,221.5
2017/09/21,"18,645,565",221.0,223.0,220.0,221.0
2017/09/22,"22,456,370",221.5,222.0,218.5,218.5
2017/09/25,"17,458,286",217.5,218.5,217.0,217.0
2017/09/26,"25,003,901",217.5,218.0,214.0,214.0
2017/09/27,"24,794,510",217.5,217.5,215.0,215.0
2017/09/28,"31,616,062",215.0,216.0,213.5,214.0
2017/09/29,"23,954,708",216.0,217.5,215.5,216.5
2017/09/30,"4,254,045",218.0,218.5,216.5,216.5
2017/10/03,"38,330,938",219.0,223.0,219.0,222.5
2017/10/05,"25,397,939",222.0,225.5,222.0,224.5
2017/10/06,"16,040,516",225.0,225.5,223.5,224.5
2017/10/11,"67,649,562",226.5,233.5,226.5,233.0
2017/10/12,"44,176,186",235.0,237.5,234.5,237.5
2017/10/13,"23,145,071",237.5,237.5,234.5,237.5
2017/10/16,"20,673,072",237.5,238.0,236.0,238.0
2017/10/17,"17,652,304",238.0,238.0,235.0,235.5
2017/10/18,"28,970,850",239.5,239.5,237.0,237.5
2017/10/19,"23,481,776",239.5,241.5,239.0,239.0
2017/10/20,"27,056,035",238.0,239.5,237.5,237.5
2017/10/23,"15,959,559",239.0,240.0,238.5,239.0
2017/10/24,"16,100,570",240.0,240.0,238.0,238.0
2017/10/25,"17,205,187",238.5,239.0,237.5,238.0
2017/10/26,"12,959,717",237.0,238.0,236.0,236.0
2017/10/27,"18,040,541",237.5,240.0,237.5,239.0
2017/10/30,"30,241,990",242.0,245.0,241.5,243.0
2017/10/31,"22,582,013",243.5,245.0,241.5,243.0
2017/11/02,"16,309,342",242.0,242.5,240.5,241.0
2017/11/03,"18,327,682",240.5,241.0,238.5,239.0
2017/11/06,"21,029,515",243.5,244.0,239.0,239.5
2017/11/07,"21,689,261",242.0,244.0,241.5,244.0
2017/11/08,"14,579,103",243.0,243.5,242.0,242.5
2017/11/09,"21,366,949",240.5,243.0,240.0,241.0
2017/11/10,"15,061,296",240.0,242.0,239.5,240.5
2017/11/13,"12,087,858",240.0,241.5,239.5,239.5
2017/11/14,"17,229,176",241.0,241.0,239.0,240.0
2017/11/15,"29,720,308",239.0,239.5,236.0,237.5
2017/11/16,"17,274,172",238.0,240.0,237.5,238.0
2017/11/17,"18,741,825",240.5,242.5,240.5,241.5
2017/11/20,"19,811,271",241.0,241.5,238.0,238.5
2017/11/21,"22,878,024",240.0,243.0,239.5,243.0
2017/11/22,"27,251,431",244.5,244.5,242.0,242.0
2017/11/23,"9,562,763",242.0,243.5,241.5,242.5
2017/11/24,"11,404,453",242.0,244.5,241.5,244.0
2017/11/27,"32,247,327",240.0,240.0,237.0,237.0
2017/11/28,"47,834,178",234.5,235.0,233.0,234.0
2017/11/29,"26,535,797",235.0,236.0,234.5,234.5
2017/11/30,"112,262,770",226.5,230.5,226.0,226.0
2017/12/04,"22,939,032",232.5,234.5,231.0,234.0
2017/12/05,"30,189,765",231.0,231.0,228.5,229.5
2017/12/06,"34,031,690",228.0,229.5,226.5,227.0
2017/12/07,"41,619,903",226.5,226.5,222.5,226.5
2017/12/08,"38,183,260",231.0,231.0,224.5,227.0
2017/12/11,"20,649,609",228.5,229.0,227.0,227.5
2017/12/12,"28,188,584",229.5,229.5,225.0,227.5
2017/12/13,"19,619,331",227.5,228.0,226.5,227.0
2017/12/14,"17,263,313",228.0,230.5,227.5,230.5
2017/12/15,"42,725,779",228.5,230.0,226.5,230.0
2017/12/18,"15,702,664",227.0,228.0,226.5,227.0
2017/12/19,"25,899,129",226.5,228.5,224.0,225.0
2017/12/20,"34,514,333",225.0,225.5,223.5,224.5
2017/12/21,"20,826,164",226.5,227.0,224.5,225.0
2017/12/22,"19,106,483",225.0,227.5,224.0,227.5
2017/12/25,"4,579,675",228.0,229.5,226.5,228.5
2017/12/26,"13,755,843",229.0,229.0,225.0,226.0
2017/12/27,"12,515,245",225.0,226.0,225.0,225.0
2017/12/28,"24,370,371",226.5,228.0,225.0,226.0
2017/12/29,"25,610,443",227.5,230.0,226.5,229.5
2018/01/03,"31,706,091",236.0,238.0,235.5,237.0
2018/01/04,"29,179,613",240.0,240.0,236.5,239.5
2018/01/05,"23,721,255",240.0,240.0,238.0,240.0
2018/01/08,"21,846,692",242.0,242.5,240.5,242.0
2018/01/09,"19,043,123",242.0,242.0,239.5,242.0
2018/01/10,"25,716,220",241.5,242.0,236.0,236.5
2018/01/11,"32,070,338",235.0,236.0,232.5,235.0
2018/01/12,"23,141,291",234.5,238.0,233.5,237.0
2018/01/15,"28,576,533",240.0,240.0,238.0,240.0
2018/01/16,"23,407,632",240.0,240.5,238.0,240.5
2018/01/17,"38,118,119",240.5,243.0,239.0,242.0
2018/01/18,"50,119,952",245.0,250.0,245.0,248.5
2018/01/19,"55,061,292",253.5,255.5,251.5,255.5
2018/01/22,"45,907,509",257.5,262.0,257.0,261.5
2018/01/23,"34,606,444",262.5,266.0,262.5,266.0
2018/01/24,"42,600,813",263.0,263.0,256.5,258.0
2018/01/25,"46,214,756",258.0,264.0,256.5,258.0
2018/01/26,"43,514,523",256.5,257.5,253.5,255.0
2018/01/29,"31,306,234",259.0,261.5,255.0,258.5
2018/01/30,"37,410,591",256.0,257.5,252.5,253.0
2018/01/31,"45,807,808",253.0,257.5,252.0,255.0
2018/02/02,"25,707,560",259.0,260.0,255.0,259.5
2018/02/05,"46,554,379",251.0,254.5,250.5,253.0
2018/02/06,"104,448,048",242.5,243.5,234.0,239.0
2018/02/07,"82,299,178",245.0,245.5,239.5,240.0
2018/02/08,"31,192,550",239.5,242.0,238.0,238.5
2018/02/09,"65,939,265",230.0,233.0,228.5,232.5
2018/02/12,"42,917,236",235.5,237.5,235.0,236.5
2018/02/21,"76,396,174",244.5,244.5,242.0,242.5
2018/02/22,"45,492,993",244.0,244.0,239.0,239.5
2018/02/23,"26,985,776",241.0,245.0,241.0,245.0
2018/02/26,"36,165,810",247.0,247.5,245.0,246.5
2018/02/27,"44,699,119",250.5,250.5,246.0,246.0
2018/03/02,"35,289,170",240.0,241.0,238.5,240.0
2018/03/05,"27,337,846",242.5,243.0,240.5,241.5
2018/03/06,"36,945,780",245.5,250.0,245.5,250.0
2018/03/07,"30,391,219",248.0,248.5,246.0,247.0
2018/03/08,"20,645,694",249.5,251.5,249.0,249.5
2018/03/09,"22,887,063",250.0,251.0,248.5,250.5
2018/03/12,"25,100,615",252.0,255.0,251.5,254.0
2018/03/13,"34,264,883",255.5,259.0,255.0,259.0
2018/03/14,"24,254,838",256.5,257.5,255.5,257.0
2018/03/15,"19,396,493",258.0,258.0,255.0,255.0
2018/03/16,"62,989,326",253.0,256.0,249.5,255.0
2018/03/19,"22,440,766",252.5,255.5,251.0,255.0
2018/03/20,"22,335,151",253.0,254.0,251.5,253.0
2018/03/21,"32,977,737",255.0,255.0,251.0,252.5
2018/03/22,"27,000,718",254.5,254.5,249.5,251.5
2018/03/23,"52,974,390",245.0,247.0,244.0,245.0
2018/03/26,"39,487,945",241.5,244.5,241.5,243.5
2018/03/27,"31,100,260",248.0,251.0,247.0,251.0
2018/03/28,"29,924,411",247.5,248.0,244.0,245.0
2018/03/29,"36,427,345",243.0,247.0,242.5,244.0
2018/03/30,"16,996,346",247.5,249.5,246.0,246.0
2018/03/31,"3,603,912",247.5,249.0,246.5,247.5
2018/04/03,"35,813,944",243.0,244.5,242.0,244.0
2018/04/09,"35,465,824",248.0,248.0,243.5,245.0
2018/04/10,"25,268,994",244.5,249.0,243.5,245.5
2018/04/11,"21,777,935",246.5,248.5,246.5,248.0
2018/04/12,"20,476,657",248.5,248.5,244.0,245.0
2018/04/13,"19,946,548",246.0,246.0,244.0,244.5
2018/04/16,"21,608,528",243.0,244.0,242.0,243.5
2018/04/17,"42,756,389",243.0,243.5,237.5,238.0
2018/04/18,"44,768,048",239.5,241.5,236.5,238.0
2018/04/19,"33,230,989",242.0,244.5,241.0,244.5
2018/04/20,"129,890,087",228.0,231.5,228.0,229.0
2018/04/23,"71,901,975",226.5,227.5,225.0,226.5
2018/04/24,"45,206,892",225.0,227.5,225.0,227.0
2018/04/25,"48,975,110",225.5,226.0,224.0,225.0
2018/04/26,"48,176,657",225.0,225.5,221.0,222.0
2018/04/27,"34,443,459",225.0,225.5,221.0,223.5
2018/04/30,"28,500,789",224.5,228.0,222.5,227.0
2018/05/03,"33,507,731",221.0,222.5,220.0,220.5
2018/05/04,"28,477,722",221.0,224.0,220.5,223.0
2018/05/07,"23,751,759",225.0,225.5,221.5,223.5
2018/05/08,"40,324,763",224.0,228.5,223.5,228.0
2018/05/09,"35,597,934",228.5,232.0,228.5,229.5
2018/05/10,"27,530,377",231.0,231.5,229.0,229.5
2018/05/11,"30,693,910",232.0,234.0,230.5,233.0
2018/05/14,"23,577,637",234.5,234.5,232.5,233.0
2018/05/15,"23,771,769",233.5,234.0,229.5,230.5
2018/05/16,"14,834,107",229.5,230.5,228.5,230.5
2018/05/17,"27,702,737",231.0,231.5,226.5,226.5
2018/05/18,"28,187,541",225.5,227.5,223.5,223.5
2018/05/21,"16,417,815",225.0,230.0,225.0,229.0
2018/05/22,"22,422,097",230.0,233.5,229.0,229.0
2018/05/23,"26,737,899",231.5,231.5,228.5,228.5
2018/05/24,"13,450,610",229.5,230.0,228.5,229.0
2018/05/25,"16,486,294",228.5,229.5,228.0,228.5
2018/05/28,"17,673,270",229.5,230.0,226.5,227.0
2018/05/29,"25,770,776",226.5,226.5,223.5,225.0
2018/05/30,"49,667,788",224.0,224.0,220.5,221.0
2018/05/31,"96,587,458",221.5,224.0,220.5,224.0
2018/06/04,"31,257,480",227.5,229.0,227.0,229.0
2018/06/05,"27,714,384",230.0,230.0,226.5,229.0
2018/06/06,"30,375,441",229.0,230.0,227.0,230.0
2018/06/07,"25,277,266",231.0,231.5,228.0,230.0
2018/06/08,"24,192,851",229.0,229.0,226.0,227.0
2018/06/11,"22,028,933",226.5,227.0,225.0,226.0
2018/06/12,"30,189,360",225.0,229.0,224.0,229.0
2018/06/13,"36,081,120",229.0,232.0,228.0,232.0
2018/06/14,"36,932,041",230.0,230.0,226.5,226.5
2018/06/15,"49,506,679",225.0,231.0,224.0,231.0
2018/06/19,"61,142,624",225.5,226.0,224.0,225.0
2018/06/20,"40,708,701",224.5,227.5,223.5,226.0
2018/06/21,"32,572,707",227.5,228.0,226.0,226.5
2018/06/22,"44,211,409",224.5,227.5,224.0,227.5
2018/06/25,"49,058,211",220.0,220.5,218.0,218.0
2018/06/26,"43,080,346",215.5,216.0,212.5,214.5
2018/06/27,"40,863,414",216.0,216.0,212.5,213.0
2018/06/28,"38,816,780",211.0,214.5,210.0,212.0
2018/06/29,"36,848,680",212.0,217.0,212.0,216.5
2018/07/03,"28,663,220",215.5,218.0,213.5,214.5
2018/07/04,"15,359,295",217.0,217.5,215.5,216.0
2018/07/05,"18,225,416",214.0,215.0,213.0,214.5
2018/07/06,"31,344,962",217.5,217.5,215.0,217.0
2018/07/09,"41,165,793",219.5,223.0,218.5,221.5
2018/07/10,"20,196,957",223.0,224.0,222.0,222.0
2018/07/11,"19,854,690",220.0,220.0,218.0,220.0
2018/07/12,"23,806,051",218.0,222.0,218.0,220.5
2018/07/13,"30,419,311",222.5,224.5,222.5,224.5
2018/07/16,"16,107,254",224.5,225.0,223.5,223.5
2018/07/17,"22,554,436",222.5,223.5,221.0,221.5
2018/07/18,"45,802,658",223.0,224.0,222.0,223.0
2018/07/19,"43,976,216",225.5,227.0,224.5,224.5
2018/07/20,"103,652,023",235.0,237.5,233.0,237.5
2018/07/23,"52,269,877",239.0,245.0,238.5,241.0
2018/07/24,"27,468,267",240.0,241.5,238.5,241.0
2018/07/25,"21,530,312",239.0,241.0,239.0,240.5
2018/07/26,"30,856,388",241.0,242.5,239.5,241.0
2018/07/27,"27,129,646",242.0,244.5,241.0,244.5
2018/07/30,"22,803,730",244.5,245.5,244.0,245.5
2018/07/31,"28,202,542",243.5,246.0,242.0,246.0
2018/08/02,"22,775,110",249.0,249.5,243.5,244.5
2018/08/03,"25,165,097",246.0,248.0,245.0,247.0
2018/08/06,"22,364,568",245.0,247.0,244.0,245.5
2018/08/07,"24,352,418",245.0,245.5,241.5,241.5
2018/08/08,"24,382,432",245.0,247.5,244.5,247.5
2018/08/09,"15,128,655",247.0,248.0,246.0,247.0
2018/08/10,"16,125,492",246.5,247.0,244.5,245.0
2018/08/13,"17,881,194",241.5,243.0,239.0,240.5
2018/08/14,"17,488,913",245.0,245.0,242.5,243.5
2018/08/15,"19,236,321",244.5,244.5,239.5,241.5
2018/08/16,"19,155,966",238.0,241.5,238.0,239.0
2018/08/17,"19,634,474",239.5,241.0,239.0,239.5
2018/08/20,"17,014,437",239.5,240.0,238.0,239.5
2018/08/21,"13,871,127",239.0,241.0,238.5,241.0
2018/08/22,"12,679,240",241.5,242.5,240.5,242.0
2018/08/23,"17,216,240",243.0,244.5,243.0,244.5
2018/08/24,"15,446,943",245.5,246.0,243.0,243.5
2018/08/27,"15,579,299",246.0,246.5,244.5,245.0
2018/08/28,"40,410,531",248.5,250.0,248.0,249.5
2018/08/29,"57,633,182",253.5,259.0,253.5,259.0
2018/08/30,"52,622,808",264.5,268.0,262.5,263.5
2018/08/31,"70,000,506",257.5,259.0,254.0,256.0
2018/09/04,"41,455,615",258.5,259.5,255.5,257.5
2018/09/05,"52,706,459",260.0,264.5,259.0,264.0
2018/09/06,"39,779,488",268.0,268.0,261.0,261.0
2018/09/07,"44,746,728",263.0,264.0,260.5,264.0
2018/09/10,"62,851,599",266.5,266.5,262.5,264.5
